[0.005s] Invoking command in '/home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/yolo_world:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/robotiq_3f_gripper_ros2_control:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/robotiq_2f_85_control:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/object_detector:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/janise:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/gui_package:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/moveit_configs_utils:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/generate_parameter_library_py:/opt/ros/humble /usr/bin/cmake /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/src/lbr_fri/lbr_fri_ros2_stack/lbr_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description
[0.116s] -- The C compiler identification is GNU 11.4.0
[0.192s] -- The CXX compiler identification is GNU 11.4.0
[0.206s] -- Detecting C compiler ABI info
[0.331s] -- Detecting C compiler ABI info - done
[0.338s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.338s] -- Detecting C compile features
[0.341s] -- Detecting C compile features - done
[0.343s] -- Detecting CXX compiler ABI info
[0.520s] -- Detecting CXX compiler ABI info - done
[0.535s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.537s] -- Detecting CXX compile features
[0.537s] -- Detecting CXX compile features - done
[0.538s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.809s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.098s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.555s] -- Configuring done
[2.561s] -- Generating done
[2.563s] -- Build files have been written to: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/build/lbr_description
[2.578s] Invoked command in '/home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/yolo_world:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/robotiq_3f_gripper_ros2_control:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/robotiq_2f_85_control:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/object_detector:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/janise:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/gui_package:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/moveit_configs_utils:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/generate_parameter_library_py:/opt/ros/humble /usr/bin/cmake /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/src/lbr_fri/lbr_fri_ros2_stack/lbr_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description
[2.582s] Invoking command in '/home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/yolo_world:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/robotiq_3f_gripper_ros2_control:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/robotiq_2f_85_control:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/object_detector:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/janise:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/gui_package:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/moveit_configs_utils:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/generate_parameter_library_py:/opt/ros/humble /usr/bin/cmake --build /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/build/lbr_description -- -j4 -l4
[2.645s] Invoked command in '/home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/yolo_world:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/robotiq_3f_gripper_ros2_control:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/robotiq_2f_85_control:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/object_detector:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/janise:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/gui_package:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/moveit_configs_utils:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/generate_parameter_library_py:/opt/ros/humble /usr/bin/cmake --build /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/build/lbr_description -- -j4 -l4
[2.647s] Invoking command in '/home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/yolo_world:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/robotiq_3f_gripper_ros2_control:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/robotiq_2f_85_control:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/object_detector:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/janise:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/gui_package:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/moveit_configs_utils:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/generate_parameter_library_py:/opt/ros/humble /usr/bin/cmake --install /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/build/lbr_description
[2.658s] -- Install configuration: "Release"
[2.659s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/config
[2.659s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/config/config.rviz
[2.659s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/gazebo
